nan nan -1.0000032e0 -1.0000032e0
-5.1483012e-1 -5.38927275e-1 -6.666702e-1 -6.666702e-1
-6.51216135e-1 -6.81696977e-1 -3.333372e-1 -3.333372e-1
-6.90709732e-1 -7.23039114e-1 -4.21e-6 -4.21e-6
-6.51218243e-1 -6.81699184e-1 3.333288e-1 3.333288e-1
-5.14835284e-1 -5.38932681e-1 6.6666179e-1 6.6666179e-1
-2.22750475e-3 -2.3317654e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-3.10156195e-1 -6.77719432e-1 -6.666702e-1 -6.666702e-1
-3.923211e-1 -8.57257205e-1 -3.333372e-1 -3.333372e-1
-4.16113773e-1 -9.09246352e-1 -4.21e-6 -4.21e-6
-3.92322371e-1 -8.5725998e-1 3.333288e-1 3.333288e-1
-3.10159306e-1 -6.77726231e-1 6.6666179e-1 6.6666179e-1
-1.34194633e-3 -2.93227454e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.1330259e-2 -7.41886919e-1 -6.666702e-1 -6.666702e-1
-9.0226686e-2 -9.38423596e-1 -3.333372e-1 -3.333372e-1
-9.56985658e-2 -9.95335152e-1 -4.21e-6 -4.21e-6
-9.0226978e-2 -9.38426633e-1 3.333288e-1 3.333288e-1
-7.13309746e-2 -7.41894362e-1 6.6666179e-1 6.6666179e-1
-3.08623143e-4 -3.20990666e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
1.75307005e-1 -7.24408388e-1 -6.666702e-1 -6.666702e-1
2.21748392e-1 -9.16314746e-1 -3.333372e-1 -3.333372e-1
2.35196526e-1 -9.7188549e-1 -4.21e-6 -4.21e-6
2.21749109e-1 -9.16317711e-1 3.333288e-1 3.333288e-1
1.75308765e-1 -7.24415654e-1 6.6666179e-1 6.6666179e-1
7.5849716e-4 -3.13428265e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
4.02691693e-1 -6.27162231e-1 -6.666702e-1 -6.666702e-1
5.09370602e-1 -7.93306664e-1 -3.333372e-1 -3.333372e-1
5.40261848e-1 -8.4141747e-1 -4.21e-6 -4.21e-6
5.09372252e-1 -7.93309232e-1 3.333288e-1 3.333288e-1
4.02695734e-1 -6.27168523e-1 6.6666179e-1 6.6666179e-1
1.74231775e-3 -2.71352974e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
5.85742926e-1 -4.6087393e-1 -6.666702e-1 -6.666702e-1
7.4091478e-1 -5.82966164e-1 -3.333372e-1 -3.333372e-1
7.85848233e-1 -6.18320679e-1 -4.21e-6 -4.21e-6
7.40917178e-1 -5.8296805e-1 3.333288e-1 3.333288e-1
5.85748802e-1 -4.60878554e-1 6.6666179e-1 6.6666179e-1
2.5343217e-3 -1.99405362e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
7.04306177e-1 -2.4386454e-1 -6.666702e-1 -6.666702e-1
8.90887166e-1 -3.08467818e-1 -3.333372e-1 -3.333372e-1
9.44915831e-1 -3.2717513e-1 -4.21e-6 -4.21e-6
8.90890048e-1 -3.08468816e-1 3.333288e-1 3.333288e-1
7.04313242e-1 -2.43866986e-1 6.6666179e-1 6.6666179e-1
3.04730684e-3 -1.05512361e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
7.45337883e-1 0.0e0 -6.666702e-1 -6.666702e-1
9.42788771e-1 0.0e0 -3.333372e-1 -3.333372e-1
9.99965057e-1 0.0e0 -4.21e-6 -4.21e-6
9.42791823e-1 0.0e0 3.333288e-1 3.333288e-1
7.4534536e-1 0.0e0 6.6666179e-1 6.6666179e-1
3.22483788e-3 0.0e0 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
7.04321075e-1 2.4386454e-1 -6.666702e-1 -6.666702e-1
8.9090601e-1 3.08467818e-1 -3.333372e-1 -3.333372e-1
9.4493582e-1 3.2717513e-1 -4.21e-6 -4.21e-6
8.90908894e-1 3.08468816e-1 3.333288e-1 3.333288e-1
7.0432814e-1 2.43866986e-1 6.6666179e-1 6.6666179e-1
3.0473713e-3 1.05512361e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
5.85742926e-1 4.6087393e-1 -6.666702e-1 -6.666702e-1
7.4091478e-1 5.82966164e-1 -3.333372e-1 -3.333372e-1
7.85848233e-1 6.18320679e-1 -4.21e-6 -4.21e-6
7.40917178e-1 5.8296805e-1 3.333288e-1 3.333288e-1
5.85748802e-1 4.60878554e-1 6.6666179e-1 6.6666179e-1
2.5343217e-3 1.99405362e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
4.02691693e-1 6.27162231e-1 -6.666702e-1 -6.666702e-1
5.09370602e-1 7.93306664e-1 -3.333372e-1 -3.333372e-1
5.40261848e-1 8.4141747e-1 -4.21e-6 -4.21e-6
5.09372252e-1 7.93309232e-1 3.333288e-1 3.333288e-1
4.02695734e-1 6.27168523e-1 6.6666179e-1 6.6666179e-1
1.74231775e-3 2.71352974e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
1.75314398e-1 7.24393489e-1 -6.666702e-1 -6.666702e-1
2.21757742e-1 9.162959e-1 -3.333372e-1 -3.333372e-1
2.35206442e-1 9.71865501e-1 -4.21e-6 -4.21e-6
2.2175846e-1 9.16298866e-1 3.333288e-1 3.333288e-1
1.75316158e-1 7.24400755e-1 6.6666179e-1 6.6666179e-1
7.5852914e-4 3.1342182e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.1330259e-2 7.41894312e-1 -6.666702e-1 -6.666702e-1
-9.0226686e-2 9.38432947e-1 -3.333372e-1 -3.333372e-1
-9.56985658e-2 9.9534507e-1 -4.21e-6 -4.21e-6
-9.0226978e-2 9.38435985e-1 3.333288e-1 3.333288e-1
-7.13309746e-2 7.41901753e-1 6.6666179e-1 6.6666179e-1
-3.08623143e-4 3.20993864e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-3.10141296e-1 6.77719432e-1 -6.666702e-1 -6.666702e-1
-3.92302255e-1 8.57257205e-1 -3.333372e-1 -3.333372e-1
-4.16093784e-1 9.09246352e-1 -4.21e-6 -4.21e-6
-3.92303525e-1 8.5725998e-1 3.333288e-1 3.333288e-1
-3.10144408e-1 6.77726231e-1 6.6666179e-1 6.6666179e-1
-1.34188188e-3 2.93227454e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-5.1481522e-1 5.38927275e-1 -6.666702e-1 -6.666702e-1
-6.5119729e-1 6.81696977e-1 -3.333372e-1 -3.333372e-1
-6.90689745e-1 7.23039114e-1 -4.21e-6 -4.21e-6
-6.51199397e-1 6.81699184e-1 3.333288e-1 3.333288e-1
-5.14820386e-1 5.38932681e-1 6.6666179e-1 6.6666179e-1
-2.22744028e-3 2.3317654e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-6.62827277e-1 3.40819998e-1 -6.666702e-1 -6.666702e-1
-8.38419899e-1 4.31108191e-1 -3.333372e-1 -3.333372e-1
-8.8926664e-1 4.5725314e-1 -4.21e-6 -4.21e-6
-8.38422612e-1 4.31109586e-1 3.333288e-1 3.333288e-1
-6.62833925e-1 3.40823416e-1 6.6666179e-1 6.6666179e-1
-2.86784094e-3 1.47461877e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.37869456e-1 1.05176674e-1 -6.666702e-1 -6.666702e-1
-9.33341849e-1 1.33039511e-1 -3.333372e-1 -3.333372e-1
-9.89945218e-1 1.41107814e-1 -4.21e-6 -4.21e-6
-9.3334487e-1 1.33039941e-1 3.333288e-1 3.333288e-1
-7.37876859e-1 1.0517773e-1 6.6666179e-1 6.6666179e-1
-3.19252438e-3 4.5506572e-4 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-7.31683015e-1 -1.42026918e-1 -6.666702e-1 -6.666702e-1
-9.25516528e-1 -1.79651921e-1 -3.333372e-1 -3.333372e-1
-9.81645323e-1 -1.90547076e-1 -4.21e-6 -4.21e-6
-9.25519524e-1 -1.79652502e-1 3.333288e-1 3.333288e-1
-7.31690355e-1 -1.42028342e-1 6.6666179e-1 6.6666179e-1
